Listing file for "jibNonRecursive.asm" assembly

Program size = 1111
Stack size   = 2000



---------------------------------------------------------------------------------------------------------------------
real RIP    virtual RIP         mnemonics                      byte code
---------------------------------------------------------------------------------------------------------------------
0x00000038  (0x00000000)	mov 5000 rdx               	30 6A 88 13 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x000001A5  (0x0000016D)	push [rdx+1]               	31 07 01 00 00 00 00 00 00 00 
0x000001AF  (0x00000177)	pop [rdx+0]                	32 07 00 00 00 00 00 00 00 00 
0x000001B9  (0x00000181)	push [rdx+3]               	31 07 03 00 00 00 00 00 00 00 
0x000001C3  (0x0000018B)	pop [rdx+1]                	32 07 01 00 00 00 00 00 00 00 
0x000001CD  (0x00000195)	push [rdx+2]               	31 07 02 00 00 00 00 00 00 00 
0x000001D7  (0x0000019F)	push 1                     	31 0A 01 00 00 00 00 00 00 00 
0x000001E1  (0x000001A9)	pop rbx                    	32 02 00 00 00 00 00 00 00 00 
0x000001EB  (0x000001B3)	pop rax                    	32 00 00 00 00 00 00 00 00 00 
0x000001F5  (0x000001BD)	fsub rax rbx               	0B 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x00000207  (0x000001CF)	pop [rdx+2]                	32 07 02 00 00 00 00 00 00 00 
0x00000211  (0x000001D9)	jmp _loop_p347070864       	10 B0 00 00 00 
_break_p347070864:
0x00000216  (0x000001DE)	push [rdx+0]               	31 07 00 00 00 00 00 00 00 00 
0x00000220  (0x000001E8)	mov 1 rax                  	30 0A 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x00000232  (0x000001FA)	sub rdx rax                	01 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x00000244  (0x0000020C)	pop rdx                    	32 06 00 00 00 00 00 00 00 00 
0x0000024E  (0x00000216)	pop [rdx+0]                	32 07 00 00 00 00 00 00 00 00 
0x00000258  (0x00000220)	call Машиаха               	11 9B 03 00 00 
0x0000025D  (0x00000225)	mov 1 rax                  	30 0A 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0000026F  (0x00000237)	add rdx rax                	00 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x00000281  (0x00000249)	pop rdx                    	32 06 00 00 00 00 00 00 00 00 
0x0000028B  (0x00000253)	pop rsp                    	32 08 00 00 00 00 00 00 00 00 
0x00000295  (0x0000025D)	pop rax                    	32 00 00 00 00 00 00 00 00 00 
0x0000029F  (0x00000267)	push 0                     	31 0A 00 00 00 00 00 00 00 00 
0x000002A9  (0x00000271)	push rax                   	31 00 00 00 00 00 00 00 00 00 
0x000002B3  (0x0000027B)	ret                        	12 
main:
0x000002B4  (0x0000027C)	mov 4 rax                  	30 0A 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x000002C6  (0x0000028E)	sub rdx rax                	01 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x000002D8  (0x000002A0)	pop rdx                    	32 06 00 00 00 00 00 00 00 00 
0x000002E2  (0x000002AA)	call Фибоначчи             	11 1D 00 00 00 
0x000002E7  (0x000002AF)	mov 4 rax                  	30 0A 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x000002F9  (0x000002C1)	add rdx rax                	00 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0000030B  (0x000002D3)	pop rdx                    	32 06 00 00 00 00 00 00 00 00 
0x00000315  (0x000002DD)	pop rsp                    	32 08 00 00 00 00 00 00 00 00 
0x0000031F  (0x000002E7)	mov 0 rax                  	30 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x00000331  (0x000002F9)	sub rdx rax                	01 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x00000343  (0x0000030B)	pop rdx                    	32 06 00 00 00 00 00 00 00 00 
0x0000034D  (0x00000315)	call Монаха                	11 2D 04 00 00 
0x00000352  (0x0000031A)	mov 0 rax                  	30 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x00000364  (0x0000032C)	add rdx rax                	00 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x00000376  (0x0000033E)	pop rdx                    	32 06 00 00 00 00 00 00 00 00 
0x00000380  (0x00000348)	pop rsp                    	32 08 00 00 00 00 00 00 00 00 
0x0000038A  (0x00000352)	ret                        	12 
_init_table:
0x0000038B  (0x00000353)	mov 4 [2000]               	30 BA 04 00 00 00 00 00 00 00 D0 07 00 00 00 00 00 00 
0x0000039D  (0x00000365)	ret                        	12 
Пророка:
0x0000039E  (0x00000366)	push [rdx]                 	31 07 00 00 00 00 00 00 00 00 
0x000003A8  (0x00000370)	out lf                     	40 01 
0x000003AA  (0x00000372)	pop rsp                    	32 08 00 00 00 00 00 00 00 00 
0x000003B4  (0x0000037C)	pop rax                    	32 00 00 00 00 00 00 00 00 00 
0x000003BE  (0x00000386)	push 0                     	31 0A 00 00 00 00 00 00 00 00 
0x000003C8  (0x00000390)	push rax                   	31 00 00 00 00 00 00 00 00 00 
0x000003D2  (0x0000039A)	ret                        	12 
Машиаха:
0x000003D3  (0x0000039B)	push [rdx]                 	31 07 00 00 00 00 00 00 00 00 
0x000003DD  (0x000003A5)	out                        	40 00 
0x000003DF  (0x000003A7)	pop rsp                    	32 08 00 00 00 00 00 00 00 00 
0x000003E9  (0x000003B1)	pop rax                    	32 00 00 00 00 00 00 00 00 00 
0x000003F3  (0x000003BB)	push 0                     	31 0A 00 00 00 00 00 00 00 00 
0x000003FD  (0x000003C5)	push rax                   	31 00 00 00 00 00 00 00 00 00 
0x00000407  (0x000003CF)	ret                        	12 
Ангелов:
0x00000408  (0x000003D0)	in                         	42 
0x00000409  (0x000003D1)	pop rax                    	32 00 00 00 00 00 00 00 00 00 
0x00000413  (0x000003DB)	pop rbx                    	32 02 00 00 00 00 00 00 00 00 
0x0000041D  (0x000003E5)	push rax                   	31 00 00 00 00 00 00 00 00 00 
0x00000427  (0x000003EF)	push rbx                   	31 02 00 00 00 00 00 00 00 00 
0x00000431  (0x000003F9)	ret                        	12 
КорняЗла:
0x00000432  (0x000003FA)	sqrt [rdx]                 	06 07 00 00 00 00 00 00 00 00 
0x0000043C  (0x00000404)	pop rax                    	32 00 00 00 00 00 00 00 00 00 
0x00000446  (0x0000040E)	pop rbx                    	32 02 00 00 00 00 00 00 00 00 
0x00000450  (0x00000418)	push rax                   	31 00 00 00 00 00 00 00 00 00 
0x0000045A  (0x00000422)	push rbx                   	31 02 00 00 00 00 00 00 00 00 
0x00000464  (0x0000042C)	ret                        	12 
Монаха:
0x00000465  (0x0000042D)	getch                      	4A 
0x00000466  (0x0000042E)	pop rax                    	32 00 00 00 00 00 00 00 00 00 
0x00000470  (0x00000438)	pop rbx                    	32 02 00 00 00 00 00 00 00 00 
0x0000047A  (0x00000442)	push rax                   	31 00 00 00 00 00 00 00 00 00 
0x00000484  (0x0000044C)	push rbx                   	31 02 00 00 00 00 00 00 00 00 
0x0000048E  (0x00000456)	ret                        	12 
